,Rank,Player,Team,Comments,Link
0,1,Paul Skenes,PIT,"A clear top 3 SP. The only problem is the lack of wins, which makes a big difference in standard roto value. But he's the best ERA pitcher in the game, we can't complain too much.",https://www.mlbdatawarehouse.com/i/177585967/paul-skenes
1,2,Hunter Greene,CIN,,
2,3,Cole Ragans,KC,"No questions about his dominance, just needs to stay healthy",
3,4,Chris Sale,ATL,"He hasn't given us any reason to doubt the skills, but he'll be 37 and did not stay healthy last year. It's a risky pick, but you can't let him slide very far down the list. He's a top ten arm in the league when healthy.",https://www.mlbdatawarehouse.com/i/179720085/chris-sale
4,5,Jacob deGrom,TEX,"Did not pitch quite like a Cy Young, and you still have to worry about the injuries, but he's in a good spot to log another 27+ starts",
5,6,Spencer Schwellenbach,ATL,"Broken elbow last year, but at least it wasn't a ligament thing, and he probably would have returned if the Braves were in contention. Great numbers across the board, high-floor, high-ceiling pitcher.",https://www.mlbdatawarehouse.com/i/179720085/spencer-schwellenbach
6,7,Joe Ryan,MIN,"Did everything we thought he would last year. The HR issue keeps the ERA above three, which limits the ceiling a little bit, but the WHIP and strikeouts and stability are great. Strong SP2 option for 2026.",https://www.mlbdatawarehouse.com/i/177266695/joe-ryan
7,8,Chase Burns,CIN,,
8,9,Eury Perez,MIA,"Slight concern about innings (150?) and homers (1.3 HR/9), but the strikeouts and WHIP will be elite. Per-start SP1 upside for sure.",
9,10,Kyle Bradish,BAL,"Awesome numbers from 2024-2025 before and after the surgery. Looked great in late 2025 after returning, finished healthy. I have some questions about the fastball and his durability though. ",https://www.mlbdatawarehouse.com/i/178612600/kyle-bradish
10,11,Logan Webb,SF,"Volume monster, very solid pitcher. I suspect the K% will drop back down to 22%, and the ratios are usually nothing special. He's very league-specific. ",
11,12,Bubba Chandler,PIT,"Elite fastball, elite walk rate in his short time in the Majors. Great durability (so far), good GB%. The sky is the limit, and we have to consider the SP1 upside he has when ranking him. ",https://www.mlbdatawarehouse.com/i/177585967/bubba-chandler
12,13,Spencer Strider,ATL,"If he doesn't get the velo and command back, I don't know if he can be very good. 2025 was pretty discouraging. The bet would be on him needing this offseason of recovery and returning in 2026 much closer to his 2023-2024 form. But I don't know if we ever get that Strider again.",https://www.mlbdatawarehouse.com/i/179720085/spencer-strider
13,14,Ryan Pepiot,TB,"Going back to the Trop will work wonders for Pepiot. Ceiling is limited by a lack of a great secondary pitch, but I think the floor is fantastic. ",https://www.mlbdatawarehouse.com/i/180243530/carson-williams
14,15,Pablo Lopez,MIN,"K-BB% dropped to 17%, he's lost K% for two straight years now. HR issues, not great vs. LHB, getting older. Was very lucky to post a strong ERA last year. Lots of arrows pointing down here, but I think he's a fine SP3-SP4 option.",https://www.mlbdatawarehouse.com/i/177266695/pablo-lopez
15,16,Trevor Rogers,BAL,"He was very ""lucky"" in 2025, but a lot of that shouldn't be shocking. Career 9% HR/FB, great fastball and changeup, great command. Overperformance in 2025 aside, he's a solid arm in a good park.",https://www.mlbdatawarehouse.com/i/178612600/trevor-rogers
16,17,Drew Rasmussen,TB,"Relies on soft contact and doesn't have a great breaking ball, but pinpoint command with high efficiency. ",https://www.mlbdatawarehouse.com/i/180243530/drew-rasmussen
17,18,MacKenzie Gore,WSH,"Maybe he'll never put it all together. Consistency has been a huge issue. But he showed the ceiling in April-May of last year and holds onto a high career K%. I think there's some hope, and I imagine he'll be pretty cheap in 2026.",https://www.mlbdatawarehouse.com/i/176667994/mackenzie-gore
18,19,Kris Bubic,KC,"It's really just a question of health. Lots of injuries the last few years and finished the year hurt. Non-dominant stuff, but he's a good pitcher",
19,20,Nick Lodolo,CIN,,
20,21,Sandy Alcantara,MIA,"Bad luck and rust crushed his first half, but he was his normal self again over the last 15 starts. Solid value this year, but no true upside any longer at age 30 with a proven mediocre K%.",
